Código del Producto,Nombre de Producto,Precio de Compra,Impuesto,Precio de Venta,Categoria
7501011123588,DORITOS,8.72,0,11,7
70501011111028,RANCHERITO/FRITOS/CRUJITOS,7.93,0,10,7
7500478014606,CHEETOS,6.34,0,8,7
7501040000225,JAMON DE PAVO AMERICANO ,,0,24,11
7501040009921,SALCHICA CHIMEX 400kg,11.4,0,14,11
7501040000218,JAMON DE PAVO Y CERDO AMERICANO ,20,0,24,11
501040009761,SALCHICHA DE PAVO,16,0,19.5,11
7500435019058,HEAD SHOULDERS,24.16,0,27,10
7506241202119,VOLT,11.33,0,15,1
7506192506854,VIVE 100,9.16,0,11,1
,GALLETA ANIMALITOS,,0,5,16
757528039523,BIG MIX ,7.78,0,10,7
